/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:117: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])

0it [00:00, ?it/s]
26it [00:00, 246.36it/s]
54it [00:00, 255.52it/s]
84it [00:00, 265.38it/s]
117it [00:00, 279.16it/s]
146it [00:00, 281.20it/s]
172it [00:00, 272.95it/s]
201it [00:00, 277.08it/s]
242it [00:00, 305.39it/s]
276it [00:00, 312.86it/s]
308it [00:01, 283.46it/s]
345it [00:01, 303.52it/s]
387it [00:01, 328.07it/s]
428it [00:01, 348.36it/s]
469it [00:01, 363.65it/s]
514it [00:01, 384.21it/s]
558it [00:01, 398.30it/s]
600it [00:01, 401.83it/s]
641it [00:01, 400.06it/s]
682it [00:01, 384.11it/s]
721it [00:02, 382.07it/s]
760it [00:02, 335.10it/s]
795it [00:02, 264.33it/s]
826it [00:02, 276.19it/s]
866it [00:02, 302.62it/s]
900it [00:02, 311.17it/s]
940it [00:02, 332.83it/s]
6541it [00:18, 347.66it/s]
6578it [00:18, 353.35it/s]
6615it [00:18, 356.79it/s]
6652it [00:18, 349.50it/s]
6694it [00:19, 367.09it/s]
6734it [00:19, 375.42it/s]
6772it [00:19, 329.60it/s]
6817it [00:19, 357.63it/s]
6855it [00:19, 361.73it/s]
6893it [00:19, 360.62it/s]
6937it [00:19, 380.83it/s]
6976it [00:19, 382.12it/s]
7022it [00:19, 400.90it/s]
7063it [00:20, 381.98it/s]
7109it [00:20, 400.42it/s]
7150it [00:20, 401.59it/s]
7191it [00:20, 293.14it/s]
7225it [00:20, 299.70it/s]
7267it [00:20, 327.71it/s]
7303it [00:20, 333.96it/s]
7342it [00:20, 347.44it/s]
7380it [00:20, 355.51it/s]
7420it [00:21, 365.87it/s]
7458it [00:21, 369.06it/s]
7496it [00:21, 352.80it/s]
7535it [00:21, 359.39it/s]
7577it [00:21, 372.97it/s]
7615it [00:21, 336.36it/s]
7658it [00:21, 359.33it/s]
7701it [00:21, 375.56it/s]
7740it [00:21, 359.27it/s]
7784it [00:22, 378.97it/s]
7824it [00:22, 384.63it/s]
7864it [00:22, 335.25it/s]
7908it [00:22, 360.35it/s]
7946it [00:22, 361.15it/s]
7984it [00:22, 299.12it/s]
8017it [00:22, 305.19it/s]
8062it [00:22, 337.63it/s]
8099it [00:23, 325.02it/s]
8134it [00:23, 323.09it/s]
8180it [00:23, 352.91it/s]
8217it [00:23, 301.16it/s]
8250it [00:23, 276.61it/s]
8295it [00:23, 311.03it/s]
8335it [00:23, 333.25it/s]
8371it [00:23, 328.96it/s]
8421it [00:23, 366.15it/s]
8461it [00:24, 371.50it/s]
8501it [00:24, 379.14it/s]
8541it [00:24, 381.60it/s]
8583it [00:24, 389.48it/s]
8627it [00:24, 402.60it/s]
8668it [00:24, 370.18it/s]
8709it [00:24, 380.73it/s]
8751it [00:24, 390.23it/s]
8791it [00:24, 370.82it/s]
8829it [00:25, 363.46it/s]
8870it [00:25, 374.92it/s]
8910it [00:25, 377.42it/s]
8949it [00:25, 363.76it/s]
8989it [00:25, 371.24it/s]
9040it [00:25, 402.34it/s]
9082it [00:25, 379.64it/s]
9121it [00:25, 380.16it/s]
9160it [00:25, 375.29it/s]
9198it [00:26, 359.66it/s]
9235it [00:26, 348.90it/s]
9277it [00:26, 367.42it/s]
9319it [00:26, 379.55it/s]
9358it [00:26, 316.87it/s]
9392it [00:26, 322.09it/s]
9431it [00:26, 336.92it/s]
9471it [00:26, 352.53it/s]
9508it [00:26, 343.99it/s]
9544it [00:27, 305.63it/s]
9576it [00:27, 233.56it/s]
9603it [00:27, 215.59it/s]
9646it [00:27, 253.23it/s]
9688it [00:27, 287.15it/s]
9722it [00:27, 297.34it/s]
9764it [00:27, 324.77it/s]
9803it [00:27, 341.27it/s]
9842it [00:28, 352.50it/s]
9882it [00:28, 364.60it/s]
9924it [00:28, 379.41it/s]
9966it [00:28, 388.81it/s]
10006it [00:28, 358.06it/s]
10053it [00:28, 384.28it/s]
10093it [00:28, 382.61it/s]
10133it [00:28, 325.47it/s]
10179it [00:28, 356.26it/s]
10226it [00:29, 383.45it/s]
10267it [00:29, 370.17it/s]
10309it [00:29, 383.72it/s]
10350it [00:29, 388.88it/s]
10392it [00:29, 396.38it/s]
10433it [00:29, 394.78it/s]
10475it [00:29, 400.30it/s]
10516it [00:29, 395.17it/s]
10556it [00:29, 383.61it/s]
10596it [00:30, 388.28it/s]
10642it [00:30, 406.72it/s]
10685it [00:30, 413.13it/s]
10727it [00:30, 404.47it/s]
10768it [00:30, 399.05it/s]
10811it [00:30, 405.93it/s]
10855it [00:30, 415.44it/s]
10897it [00:30, 326.02it/s]
10940it [00:30, 350.93it/s]
10979it [00:31, 361.47it/s]
11018it [00:31, 363.49it/s]
11058it [00:31, 372.29it/s]
11097it [00:31, 356.95it/s]
11134it [00:31, 360.55it/s]
11176it [00:31, 376.37it/s]
11215it [00:31, 369.04it/s]
11259it [00:31, 387.28it/s]
11299it [00:31, 373.61it/s]
11337it [00:31, 372.86it/s]
11380it [00:32, 386.03it/s]
11419it [00:32, 379.89it/s]
11458it [00:32, 374.34it/s]
11501it [00:32, 388.08it/s]
11541it [00:32, 383.01it/s]
11583it [00:32, 391.42it/s]
11623it [00:32, 378.19it/s]
11667it [00:32, 394.04it/s]
11709it [00:32, 395.37it/s]
11749it [00:33, 375.03it/s]
11787it [00:33, 286.78it/s]
11828it [00:33, 307.41it/s]
11872it [00:33, 335.49it/s]
11913it [00:33, 350.70it/s]
11951it [00:33, 356.39it/s]
11989it [00:33, 336.15it/s]
12024it [00:33, 268.02it/s]
12054it [00:34, 241.38it/s]
12083it [00:34, 253.85it/s]
12111it [00:34, 221.02it/s]
12136it [00:34, 208.37it/s]
12159it [00:34, 182.20it/s]
12179it [00:34, 179.75it/s]
12199it [00:34, 175.17it/s]
12218it [00:35, 177.22it/s]
12237it [00:35, 179.21it/s]
12273it [00:35, 210.28it/s]
12320it [00:35, 251.52it/s]
12356it [00:35, 275.86it/s]
12398it [00:35, 306.81it/s]
12446it [00:35, 342.77it/s]
12485it [00:35, 346.40it/s]
12532it [00:35, 375.10it/s]
12574it [00:35, 386.73it/s]
12616it [00:36, 393.46it/s]
12657it [00:36, 398.00it/s]
12698it [00:36, 393.54it/s]
12747it [00:36, 415.86it/s]
12790it [00:36, 365.70it/s]
12834it [00:36, 383.41it/s]
12882it [00:36, 407.18it/s]
12925it [00:36, 353.70it/s]
12964it [00:37, 361.72it/s]
13010it [00:37, 385.22it/s]
13051it [00:37, 347.53it/s]
13088it [00:37, 340.03it/s]
13134it [00:37, 364.62it/s]
13172it [00:37, 352.42it/s]
13214it [00:37, 369.58it/s]
13252it [00:37, 366.91it/s]
13297it [00:37, 388.14it/s]
13337it [00:37, 390.63it/s]
13377it [00:38, 381.66it/s]
13428it [00:38, 410.98it/s]
13471it [00:38, 382.05it/s]
13511it [00:38, 371.64it/s]
13559it [00:38, 396.27it/s]
13600it [00:38, 393.75it/s]
13641it [00:38, 367.48it/s]
13683it [00:38, 380.16it/s]
13722it [00:38, 375.18it/s]
13761it [00:39, 357.36it/s]
13798it [00:39, 358.56it/s]
13835it [00:39, 356.70it/s]
13871it [00:39, 324.55it/s]
13906it [00:39, 331.55it/s]
13953it [00:39, 362.66it/s]
13991it [00:39, 353.62it/s]
14028it [00:39, 293.81it/s]
14060it [00:40, 238.44it/s]
14096it [00:40, 264.94it/s]
14138it [00:40, 296.54it/s]
14172it [00:40, 293.42it/s]
14211it [00:40, 316.18it/s]
14256it [00:40, 345.59it/s]
14293it [00:40, 347.59it/s]
14332it [00:40, 356.67it/s]
14369it [00:40, 359.13it/s]
14406it [00:41, 350.67it/s]
14442it [00:41, 341.40it/s]
14477it [00:41, 325.31it/s]
14511it [00:41, 311.52it/s]
14546it [00:41, 321.72it/s]
14580it [00:41, 325.51it/s]
14621it [00:41, 344.55it/s]
14658it [00:41, 351.21it/s]
14698it [00:41, 361.73it/s]
14743it [00:42, 383.79it/s]
14782it [00:42, 376.39it/s]
14828it [00:42, 395.70it/s]
14869it [00:42, 389.55it/s]
14909it [00:42, 391.51it/s]
14957it [00:42, 413.65it/s]
14999it [00:42, 389.31it/s]
15039it [00:42, 383.98it/s]
15085it [00:42, 401.17it/s]
15126it [00:43, 382.75it/s]
15165it [00:43, 375.00it/s]
15207it [00:43, 383.38it/s]
15246it [00:43, 374.89it/s]
15297it [00:43, 406.31it/s]
15339it [00:43, 398.78it/s]
15387it [00:43, 418.71it/s]
15430it [00:43, 411.01it/s]
15472it [00:43, 391.10it/s]
15515it [00:43, 400.51it/s]
15557it [00:44, 404.08it/s]
15598it [00:44, 391.77it/s]
15642it [00:44, 404.23it/s]
15683it [00:44, 386.38it/s]
15726it [00:44, 398.25it/s]
15767it [00:44, 395.44it/s]
15807it [00:44, 373.27it/s]
15852it [00:44, 393.25it/s]
15892it [00:44, 389.08it/s]
15932it [00:45, 382.74it/s]
15981it [00:45, 408.44it/s]
16023it [00:45, 329.28it/s]
16059it [00:45, 249.91it/s]
16089it [00:45, 221.28it/s]
16116it [00:45, 198.90it/s]
16148it [00:46, 224.35it/s]
16195it [00:46, 264.93it/s]
16233it [00:46, 290.94it/s]
16271it [00:46, 310.77it/s]
16309it [00:46, 327.79it/s]
16350it [00:46, 346.68it/s]
16389it [00:46, 355.31it/s]
16427it [00:46, 349.96it/s]
16464it [00:46, 342.13it/s]
16500it [00:46, 305.71it/s]
16532it [00:47, 262.45it/s]
16572it [00:47, 289.80it/s]
16607it [00:47, 303.49it/s]
16647it [00:47, 324.00it/s]
16682it [00:47, 322.61it/s]
16716it [00:47, 282.01it/s]
16746it [00:47, 272.51it/s]
16775it [00:47, 271.34it/s]
16807it [00:48, 282.73it/s]
16844it [00:48, 301.11it/s]
16875it [00:48, 290.37it/s]
16917it [00:48, 319.50it/s]
16952it [00:48, 328.04it/s]
17001it [00:48, 363.73it/s]
17041it [00:48, 372.82it/s]
17080it [00:48, 373.42it/s]
17122it [00:48, 385.65it/s]
17162it [00:49, 351.99it/s]
17199it [00:49, 126.21it/s]
17226it [00:49, 143.33it/s]
17256it [00:49, 169.24it/s]
17305it [00:50, 210.23it/s]
17340it [00:50, 238.45it/s]
17377it [00:50, 266.88it/s]
17419it [00:50, 299.56it/s]
17456it [00:50, 307.33it/s]
17498it [00:50, 333.54it/s]
17545it [00:50, 361.83it/s]
17585it [00:50, 362.93it/s]
17632it [00:50, 389.09it/s]
17674it [00:51, 377.45it/s]
17714it [00:51, 348.08it/s]
17759it [00:51, 372.38it/s]
17798it [00:51, 306.96it/s]
17832it [00:51, 305.52it/s]
17875it [00:51, 333.64it/s]
17916it [00:51, 352.61it/s]
17954it [00:51, 341.32it/s]
17997it [00:51, 363.18it/s]
18035it [00:52, 351.38it/s]
18076it [00:52, 366.89it/s]
18114it [00:52, 368.62it/s]
18154it [00:52, 376.54it/s]
18196it [00:52, 386.93it/s]
18236it [00:52, 361.57it/s]
18279it [00:52, 379.43it/s]
18318it [00:52, 381.66it/s]
18357it [00:53, 321.36it/s]
18392it [00:53, 322.35it/s]
18426it [00:53, 280.95it/s]
18468it [00:53, 310.89it/s]
18502it [00:53, 318.95it/s]
18536it [00:53, 319.85it/s]
18573it [00:53, 331.46it/s]
18617it [00:53, 356.63it/s]
18654it [00:53, 358.01it/s]
18695it [00:53, 372.14it/s]
18739it [00:54, 389.90it/s]
18779it [00:54, 368.00it/s]
18817it [00:54, 358.27it/s]
18854it [00:54, 336.86it/s]
18903it [00:54, 370.83it/s]
18942it [00:54, 372.58it/s]
18982it [00:54, 379.43it/s]
19025it [00:54, 392.00it/s]
19065it [00:54, 386.85it/s]
19109it [00:55, 399.62it/s]
19150it [00:55, 373.95it/s]
19189it [00:55, 373.30it/s]
19235it [00:55, 395.51it/s]
19276it [00:55, 381.19it/s]
19315it [00:55, 314.23it/s]
19352it [00:55, 326.47it/s]
19398it [00:55, 355.35it/s]
19436it [00:56, 332.26it/s]
19481it [00:56, 359.47it/s]
19523it [00:56, 373.71it/s]
19562it [00:56, 371.45it/s]
19606it [00:56, 387.78it/s]
19646it [00:56, 382.25it/s]
19694it [00:56, 406.06it/s]
19736it [00:56, 399.22it/s]
19777it [00:56, 386.96it/s]
19817it [00:56, 375.50it/s]
19855it [00:57, 311.49it/s]
19889it [00:57, 313.85it/s]
19927it [00:57, 330.99it/s]
19965it [00:57, 342.53it/s]
20006it [00:57, 359.87it/s]
20044it [00:57, 365.01it/s]
20092it [00:57, 392.08it/s]
20138it [00:57, 410.12it/s]
20180it [00:57, 383.34it/s]
20220it [00:58, 366.85it/s]
20266it [00:58, 390.21it/s]
20307it [00:58, 378.14it/s]
20346it [00:58, 381.36it/s]
20391it [00:58, 396.73it/s]
20432it [00:58, 388.32it/s]
20472it [00:58, 354.40it/s]
20520it [00:58, 384.32it/s]
20562it [00:58, 393.81it/s]
20603it [00:59, 385.25it/s]
20646it [00:59, 394.02it/s]
20686it [00:59, 378.17it/s]
20725it [00:59, 381.43it/s]
20765it [00:59, 385.16it/s]
20804it [00:59, 384.87it/s]
20845it [00:59, 390.25it/s]
20885it [00:59, 375.82it/s]
20923it [00:59, 363.25it/s]
20964it [01:00, 374.50it/s]
21002it [01:00, 344.48it/s]
21039it [01:00, 351.18it/s]
21089it [01:00, 384.35it/s]
21131it [01:00, 393.96it/s]
21172it [01:00, 373.04it/s]
21211it [01:00, 317.92it/s]
21245it [01:00, 275.74it/s]
21282it [01:01, 296.02it/s]
21314it [01:01, 270.58it/s]
21343it [01:01, 223.56it/s]
21376it [01:01, 247.11it/s]
21407it [01:01, 260.11it/s]
21436it [01:01, 251.90it/s]
21483it [01:01, 292.07it/s]
21526it [01:01, 320.95it/s]
21562it [01:01, 328.47it/s]
21606it [01:02, 354.79it/s]
21644it [01:02, 361.22it/s]
21682it [01:02, 321.25it/s]
21719it [01:02, 333.26it/s]
21764it [01:02, 360.16it/s]
21802it [01:02, 318.31it/s]
21836it [01:02, 315.01it/s]
21871it [01:02, 323.56it/s]
21905it [01:03, 300.24it/s]
21937it [01:03, 251.74it/s]
21982it [01:03, 289.82it/s]
22022it [01:03, 312.28it/s]
22057it [01:03, 254.63it/s]
22102it [01:03, 291.72it/s]
22144it [01:03, 319.45it/s]
22180it [01:03, 329.69it/s]
22225it [01:04, 357.80it/s]
22264it [01:04, 359.56it/s]
22303it [01:04, 365.63it/s]
22341it [01:04, 358.15it/s]
22379it [01:04, 361.63it/s]
22426it [01:04, 385.13it/s]
22466it [01:04, 358.08it/s]
22503it [01:04, 342.57it/s]
22544it [01:04, 360.17it/s]
22581it [01:05, 357.12it/s]
22618it [01:05, 335.95it/s]
22663it [01:05, 362.20it/s]
22701it [01:05, 352.16it/s]
22740it [01:05, 360.14it/s]
22780it [01:05, 371.15it/s]
22822it [01:05, 383.91it/s]
22861it [01:05, 378.41it/s]
22900it [01:05, 336.34it/s]
22944it [01:06, 360.70it/s]
22982it [01:06, 340.45it/s]
23018it [01:06, 321.60it/s]
23067it [01:06, 357.25it/s]
23105it [01:06, 311.58it/s]
23148it [01:06, 339.26it/s]
23196it [01:06, 369.94it/s]
23236it [01:06, 285.13it/s]
23270it [01:07, 297.76it/s]
23318it [01:07, 335.01it/s]
23356it [01:07, 331.25it/s]
23395it [01:07, 344.20it/s]
23438it [01:07, 365.20it/s]
23477it [01:07, 368.87it/s]
23520it [01:07, 384.29it/s]
23560it [01:07, 373.06it/s]
23604it [01:07, 390.79it/s]
23651it [01:07, 406.69it/s]
